Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVEC          reduce using rule 10 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> while_instr .)
    RCASE           reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) instruccion -> break_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 47

state 12

    (12) instruccion -> continue_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 48

state 13

    (13) instruccion -> main_instr .

    error           reduce using rule 13 (instruccion -> main_instr .)
    RPRINT          reduce using rule 13 (instruccion -> main_instr .)
    RIF             reduce using rule 13 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> main_instr .)
    RFOR            reduce using rule 13 (instruccion -> main_instr .)
    RWHILE          reduce using rule 13 (instruccion -> main_instr .)
    RBREAK          reduce using rule 13 (instruccion -> main_instr .)
    RCONTINUE       reduce using rule 13 (instruccion -> main_instr .)
    RMAIN           reduce using rule 13 (instruccion -> main_instr .)
    RFUNC           reduce using rule 13 (instruccion -> main_instr .)
    ID              reduce using rule 13 (instruccion -> main_instr .)
    RRETURN         reduce using rule 13 (instruccion -> main_instr .)
    RINT            reduce using rule 13 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 13 (instruccion -> main_instr .)
    RCHAR           reduce using rule 13 (instruccion -> main_instr .)
    RSTRING         reduce using rule 13 (instruccion -> main_instr .)
    RVAR            reduce using rule 13 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 13 (instruccion -> main_instr .)
    $end            reduce using rule 13 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> main_instr .)
    RCASE           reduce using rule 13 (instruccion -> main_instr .)


state 14

    (14) instruccion -> funcion_instr .

    error           reduce using rule 14 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 14 (instruccion -> funcion_instr .)
    RIF             reduce using rule 14 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 14 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 14 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 14 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 14 (instruccion -> funcion_instr .)
    RCONTINUE       reduce using rule 14 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 14 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 14 (instruccion -> funcion_instr .)
    ID              reduce using rule 14 (instruccion -> funcion_instr .)
    RRETURN         reduce using rule 14 (instruccion -> funcion_instr .)
    RINT            reduce using rule 14 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 14 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 14 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 14 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 14 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 14 (instruccion -> funcion_instr .)
    $end            reduce using rule 14 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 14 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 14 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 14 (instruccion -> funcion_instr .)


state 15

    (15) instruccion -> llamada_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 49

state 16

    (16) instruccion -> return_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 50

state 17

    (17) instruccion -> asignacion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 51

state 18

    (18) instruccion -> asignacion2_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 52

state 19

    (19) instruccion -> declArr_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 53

state 20

    (20) instruccion -> modArr_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 44
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
